1,Pizza,Pepperoni Pizza very delicious and tasty.,14.34,0,Sapog,10x10,Cheese Pepperoni,Germany,https://www.allrecipes.com/thmb/iXKYAl17eIEnvhLtb4WxM7wKqTc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/240376-homemade-pepperoni-pizza-Beauty-3x4-1-6ae54059c23348b3b9a703b6a3067a44.jpg,01:00:00
2,Pizza,Margherita Pizza very delicious and tasty.,12.34,0,Sapog,10x10,Cheese Margherita,Germany,https://thesaltymarshmallow.com/wp-content/uploads/2019/08/Margherita-Pizza-Recipe-03.jpg,02:00:00
3,Pizza,Cheese Pizza very delicious and tasty.,10.34,0,Sapog,10x10,Cheese,Germany,https://th.bing.com/th/id/R.0408deadfbc3e68b37346b92bf044d9c?rik=InWfdZSmIqWfzA&pid=ImgRaw&r=0,03:00:00
4,Pizza,Veggie Pizza not very delicious and tasty.,15.34,0,Sapog,10x10,Veggie,Germany,https://th.bing.com/th/id/R.1810c4568eafc9bda4ea540b656470f7?rik=WNaGMZD9D0sW8Q&pid=ImgRaw&r=0,04:00:00
5,Pizza,Chicken Pizza very delicious and tasty.,16.34,0,Sapog,10x10,Chicken,Germany,https://www.tasteofhome.com/wp-content/uploads/2017/10/Chicken-Pizza_exps30800_FM143298B03_11_8bC_RMS-2.jpg,05:00:00
6,Pizza,BBQ Pizza very delicious and tasty.,17.34,0,Sapog,10x10,BBQ,Germany,https://th.bing.com/th/id/R.ba9fc2970960bd2f04d3f23e8fe2f46b?rik=F0zBIQpYOtPmmQ&pid=ImgRaw&r=0,06:00:00
7,Pasta,Italian Pasta very delicious and tasty.,12.34,Food,Sapog,10x10,Cheese Margherita,Italy,https://insanelygoodrecipes.com/wp-content/uploads/2022/01/Homemade-Pasta-Zucchini-in-a-Plate.jpg,07:00:00
8,iPhone,Newest iPhone model.,999.99,Electronics,Apple,6.1,Aluminium,USA,https://www.istore.co.za/media/catalog/product/cache/4ebc814e413626645aa42e369230a31f/i/p/iphone_14_blue-5_3.jpg,08:00:00
9,MacBook,Newest MacBook model.,1299.99,Electronics,Apple,13,Aluminium,USA,https://www.apple.com/newsroom/images/product/mac/standard/Apple_new-macbook-air-wallpaper-screen_03182020_big.jpg.large.jpg,09:00:00
10,T-Shirt,Cotton T-Shirt.,19.99,Clothes,Brand,Medium,Cotton,USA,https://m.media-amazon.com/images/I/4109jZpQBwL._AC_.jpg,10:00:00
